placeID,placeName,area,typeID,link,image
1,באולינג ריפליי,מרכז,1,https://replayb.co.il/,https://shorturl.at/stwEK
2,באולינג סיטי,מרכז,1,https://www.citybowling.co.il/,https://shorturl.at/uR379
3,יס פלאנט ראשון לציון,מרכז,2,https://shorturl.at/iGHPT,https://shorturl.at/uBFK0
4,סינימה סיטי גלילות,מרכז,2,https://www.cinema-city.co.il/,https://www.cinema-city.co.il/images/DSC_7436_FIX(2).jpg
5,שגב אקספרס,מרכז,3,https://www.segevchef.com/restaurants/segev-express-rishon-lezion/,https://www.segevchef.com/wp-content/uploads/2015/09/%D7%A9%D7%92%D7%91-%D7%90%D7%A7%D7%A1%D7%A4%D7%A8%D7%A1-%D7%A8%D7%90%D7%A9%D7%9C%D7%A6-1.jpg
6,טאיזו,מרכז,3,https://www.taizu.co.il/,https://www.jobkitchen.co/wp-content/uploads/2023/06/%D7%98%D7%90%D7%99%D7%96%D7%95-%D7%9C%D7%95%D7%92%D7%95-%D7%9E%D7%A1%D7%A2%D7%93%D7%94.jpg
7,בושוויק,מרכז,4,https://www.bushwicktlv.com/,https://images.globes.co.il/Images/NewGlobes/Misc_2/2018/550x413_2_bushwik_Afik-Gabai.20181024T121149.jpg
8,יודל'ה בגבעה,מרכז,4,https://yudalebar.co.il/,https://yudalebar.co.il/wp-content/uploads/2020/08/yudale.svg
9,מחנה 23,מרכז,5,https://www.escaperoom.co.il/petah-tikva-camp23,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYWFRgWFhYZGBgaHBoaHBwaHBoaHhocHRgaGhkcGhwcIS4lHB4rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QHxISHzQsJSs0MTQ2NjQ0NDQ2PTQ0NDQ0MTQxNDQ0NDQ0MTQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NP/AABEIAL4BCgMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAAEBQIDBgABB//EADsQAAEDAgQDBQYFAwQDAQAAAAEAAhEDIQQSMUEFUWEicYGRoRMyscHR8AZCUnLhFGLxI4KSsjOi0hX/xAAZAQACAwEAAAAAAAAAAAAAAAAAAgEDBAX/xAArEQACAgEEAQMCBgMAAAAAAAAAAQIRAwQSITFBIlFhE6EUIzKBscFxkeH/2gAMAwEAAhEDEQA/AMS9QeNFN50Ci4pCSD3TZDOCucqipQFJUCrXqlykg9N1Bu/cPiVxXrNUASbyXmbYDvXmVewNkAX0wQOh+SfYesyjh/aluZ7y5gB3vEdGyATzss+H2+Wyc/iOgWYbDtBne27nQbeJSy8IaPuLDiXVHOcXZo7NrARfsgaBTgTaw6+io9i6mGtcINiBYkkjcePqubPZzayVK+CHd8l5ftAtp56JPiB2jHM/FNnuGm83PilWI9495+KmJDKFy5cnILZ7I7x81c1qGG3ei6bSQef1/wAJWBZXMkbaD0CHm5J+9URiG38YQ5Pad4eslQBIP6LmryFIFAHrRrCjW90qc7XUa47E9wQSeUx2Qrcqi2B3KWZBBwsrAFWDdWtKCS5gRDDAVDCrGnfkoYDDDlFZhy9EupO5ovOlJBnU9AecGBP2V69jJMZo52+AVlSk2JgIKnXY7stYS46ANBJ7oUgyVSmLwZHl3IdzI/yj28Mqu0w1Wf2Ea94ChX4RiGgk4aoANTksOqCLAHs+7Kif2+aYYXMyQ+nltmBcL3MWHnddWadhHRMCF5YImb8lwZBjpOnUb80YG9fMqDxqEE0CON9/Ir1zDyd/xP0RTKhAvoPFePqF7iUEFJY46NI7wtlRLf6am97Q402Ft9iWgfALKg9E3xbHHCtfJADSDFpGY5RG5ukkuho8GdwtYPqdrmXeGnpKKxLMrspFwXCf+IS7Cg5yf7finPFXS8Efma1097Wg/wDUpyAIuS/FN7R70c8ILFHteAQiGDrlxXJyCWwPW6YUmmJi03P34oSjoi6NYtGU3DjY9RsUjA5955zPxQrqcuOvP1hHObr3qgiD4fNAFfsTsfRS9m79XorGCVYGSgAcU3HceX8rnUzBEi/Q/VXlnKPNeAIAoYwxrPeP5XpYeQ+/BWQvAUAeU6bunif4VgzSNF0KbG3H3sUEljQenmrqUi2Um53buZ3KrjmiGixKhgTY/wDtPp9URm7/AEVTFZlPVQBz3yhfw06MVRPJ7T6rmP8AgqOC1A2uxx2cCpREj7M6tPp80JjsQAxw6el0mpcWEkaWEdfpqhsfxESbzb5lFCtiPi9RuZwH9seE6dLhKX1CPgica8Odb70QTovJvyUvsaHREOkx99V5mE9Oq8c0b2+iAxNfNbQcvqgYNfVYBqJ6XQjseJ93RUMOuhHjbvVTbz9+XNBAypYpp6HkfkdFpKtQOwzGTYNbbmb/AFWHI3V1LFObobctvJRKNkphVEQ8jaJPg7+UZiHGRN4AHgAIS7C1+3J3t5lMazdPH+FIIqddLa+qYPNj4IDEaoRDKFy9K8TkBFEI3DRcETogqeiPwo+SQCbmEHT6IZ3v/wC0H1cjcSdxcNBkbpacWJzZeQ8ASfmgAqm1TI0+9kI7FbgL2ljbwQgkJ8FANnZW5gRKg4dEAQe1VkK7ZQcEAcJU6Tu0225/6uVQCm0Xb3/IoAYw3Lrfl81wEbqokR9VzahCACxZe51FhtKl7XolJBDZC8ME1G96b4bEBmjWzzDW26i1ihcNhWs7QJLhETp1+EJhWh2+nBFzodx06qh4BOs68unVeP4k8j3Wd2UG3+6VT/8Apvbo1gjTsU//AJRYu0qxdNrWkz8OY6oG2uYeaIr4x74zRvEBrZk7wLxFlSJ/UfNAy4BcW/RoOtyegVNO5gNmN17xFxzCeXeqsC+Ht5SgLIVrEjrrzUWOGgEcydf4TjGcJcXy0hwcM1tIgG0HkQpYb8PPLgHMLGm5LoBjo3ml3IfawLB4M1IGSwkSPEz1UMRgIvoJAvtM68lrMJTbTe4GzQCQeW3jog+KVmBttDpmBBM/uEFLut8DuCS5MnVZGhnuTLB4jO3tzbU3j76IDFWdA01CP4f7gHMn4/5T+CvohWe2Yn4oCo6SnuIptDBv/JKTYttwpRDYOV4vSuhOQEUxZG4R8FBUtEVR1CQArGiGvOnZJHiCkrhCb449l/7Y9AlFIA6mOqCSYEwdANd46qL9J3V+HpzlAMdoCRzK1D/w4z+nL4Ic2BM8xMx4qHJIZRbMvRqkEXAmAdd9yOaLex4Bu219D9UDXZBjlyT7iGAexjXOiSyTGmkOjuJE94Q2iNrfItaxxHvDyP1UjR/u/wDX+VdSZM8rDwH+SoVRJPiVJBW6mQJkeX8rxo7QuLfQj5qRkjXnKqbKCAxjgZ0B5Xv6WUibbeZ+iHY/ovH1D4IALZVGllKDz9Cl3tSpe2d9koAOB3VzTbxVM2srIsoYxNzgBbVVESC6LASTsB1OyZYThhcJf2Wkz1P0CZVKLMhZYNIIgdRBvzWXJqoxe1cmrFo5TW58IzlOo2DobDQ6XmVCnc6WG2nml9Sk6nUyk5XNMTFiNjG4NitbwXgYeAXuDhrDQWg/ulxnwhaXOKVmbZK6MpUwjnsfW/IwtbPMkgQPAz4qeGoWaIMOJEjZzRIPhIsvp1XglN9NzCMoeAOzGo90xpaAg+HcAp0niXZi1/tGiLg5MhzDlyVayj/TPOFcCFFwce1uAbZC4AuAGhk9ynjWZn5tGhGcQxYbpKU8Wxv+nls0C7joAq+y26FeOaCHbgg+PiVlK9ao+WFxIHMyBG45JhiMW+qC1kNY0auMF3QeWijgGsFJ5dAdBGYvEmdAGG4jmNbq2KpCS9TEdd0+HNOcIQ1rbaZf5SOJTxwhvh8ArSlluKdbpY+iT4yZTNt2xv8AICSleLNwhEMoXi9XJyAjDiyPosuEDh9Exw2WRmsOaRgRxo7Lz0PoErw9PNA0lPMUzM14aJkGPGw7rpNh3lsgi7TobRzB8VHgZdmj4Vw5jHB5ku2nQGNgtJh+KUWNLKj+078ut9p2Gm6yOD4iXvYx7crXECRqLxK0h/DL6Vc1KTmlpEdqS6CBmHWY16qiS59RfF8cBHFeGMxFHMyJF2OEaxpPJA8Yot9i9+Y9tjSGOJMENJeR+nWCB+kc1pKDzkykRF1j+MP7Dx/ZUy/tufmUsOWkNPhNitrIBOmn8KuN0VScHSNxEqgsgwtJlK3s3FlS5h1RgaYnlvCpn72/ygCgie9Rb9hX1Beyi9oInRSBF1MEKOX7upssuzIILmPEap9wTCZv9R0ED3RsTuTzhJWOM2Wzw1LIxrdYAHjv6rFrcrhFRXbN2jwqcrl0iZaSlWMovAeWmYG/Zg69kNHadEWtqE0fmm2nJC4ymXtLPdJvI2IgtJ8Y8ly8Uql8HXlG1wIMfTbUaJdmAEA2D2x/aAJGxB/lH/hbiopg0Ktib037O5tn4eXeBxKRlqDsvFnjkdndZ57pc3EAyHNBaTdu08xyXUxt7a8HPzQi3fT/AJPoWH4p7w3GiC4hxMUgTPacDrrKQYDGBpAJJAg3uSOU7+PJA8Yc95LzGWYF+elkyabqzPLHOPNGy/qmvY17TOaCD3rMcYLqzauSRTpA23e+0uPQSULwPiwYDTeYAu0nS+o87+JQlfiLmOeGOGR5PcREK2MafBU3fYPhcaWMcw9prgeydGughrh1BuhWU3PcGtEvcQAOp+Ci962v4H4GZ/qHtubMBGg3d46Dp3qxtRVla54RRwv8CucQatQNbrDAZPi7TyV34r4WzDhhpte4R23HtQNrbL6Eww3ql/GMTFNwaMziDEhJub5JpdHy5rw6Y0G/eAl2L1CKoBwe8EQbSNNUPjz2o5K2JXIGXLlycgJw5t4o9lObHdLcM+8AXNh3pjQY+wf2PK52jkkYF+JZmZABsCTG3L1siqf4PrvAeC1pOrXTGn6hNzyhc/Ch9JxJLcsEETE6GeYPLomvCMXUyS+o46ZWkjXSwiTz6QklJpcFkEm+TPcU4XUwzhnAvEOaczTG0wO0OS1+H4yyvTaztAxJfcQWmLGwkWBM79U34dSZiKDmObmaHFpDrzG/n4hYjjHAX4ZxIaX0ieyTJDej26eJCq/UqZdHh8GkZjw5j2seHkCJtm5QYs7vCD4ZTdVfULYhrQ0E6ZpzOHlCW43iTXsaxpzPOzBEHl3StV+H8OKdNrJBdEu6uNz9PBVuKS58jqTu14EdRjQ8tcxucAOtGhJAOaBu0+SFw1Jj3uhgAYYmScx3EaQJR/G8R/5HtHuDIOpa53pLj/xQ/CqeVoabzeeZIk+s+aySe1Pa37d/7OljgppOSV99F1UBo0EctkFW4ex7Zy5TrIHyGqJxFQF3RunzcfgO4qTQCAQbG6rjKUOUy6WKElTVmXq0sri0kSDsSqXHr9+Vk04wxrXhxEhwjWLi3zCUP6D1ldfHLdFSOBmhsm4+xJoI/MPMn5LvZnm3z/hVBxC99o7mrCmhzwennqtnQdo/L1IWyaAs3+G6WruZjyE/P0WnFJq4munuyV7Hc0cFHEn78gVXGR7rHPPIWQeJxlQ2NLLF7OEidCnL2DTVJuK18jg6QW5Q0xch0kiekFUYqk6S/k1/IJxNgeztWOgcNL/leNu/RZjIWktOosfBP6fFWgGXB+zmkR2ebeo5HVJMZUbncGmWzYztEjyldPApRTi0Y9TTppkRUPNFveHUI3Dh81LA8Hq1btbDT+ZxgeG58AnWF/DTQIe9zrzDRlHmZJ9EZMuOHb5QmOE5J8cNGKqzPh5iYTjhP4Zr14MZGfqeCJ/a3U/BaY0aeHr4YNpNOZ+Uk9pwEQAC6Yu4nwW4xNcN942Cuhn3xUoox5cOyW1sx2F/CmHoAOe01Xf3Xv8AsFh4rT06RDZJDG9SLdOSXVcW95hjS8kw0CAOpcdgOaWcTxYY8NfVbbYHNH9oO3fqhXJ8lbSXRqWPbHvSI1Q9ek03JFvJLqWIpspNcXguIJN/Ax6rJcW4855LGEkbkcup0TpNiNi7Fke2qkOzdofNLOIjtSp4B5l42t81XjtQroqhJMFXLlycUuwh7WkpmHki6XYQ3R9Jt4++aRghliHZaeS12OcTvoYhBsc+kS8doGzeTZuLdxC8qHsPOtj8IV9Gp/osBMB2VpdEx2fSY1VWRuNV7mnBGMk78IdfhDjDaRyOqC8uIPP5ErVVsaxxYHEHNNxeywVLh1B72sb/AKeUw58kuPMBswO8+Sd8a4dSo0m1Kb6jnBwaby0zzIHZ+em6qlVjxVjHE8ApNdnYwOY67sus/qb9PsreLuFFzPYVCXPlom+XmY2IvY7q/gnFYAAJczds3BRnEOGse9tdo7Q15Xged9e/wSTpN/A8EnJJ+5m+PYj2VINb7zoaO4RJv4eaq4Diy9gBMuaYPUbHyMeCH/EGc1smRzgWFrYB1JBzDudlnu2QuBpvouc18Nc9uWAQXNmYcYsLE+YSRxxeBc8vk0/Vn+IpLhcfA7ptzyR7swOoFgjGt25BD4Boa0NGn3qi3A81im+a8HRXXIj/ABD7jT/dHmP4SJwTnjjycrTpc/IfPzSd3w56rq6ZNY0cLWNPM6+CJC72Z/SfJGYGl2pcLBuaOfLwTL+s71M8210Ti0ryRtjvh9FrMjRp9z5puwidUqLw250BRVV+VhLbmLfJcPInJ2/J2YxSSiirEVnVH+yp2/U79IQeOwgY4NYXydhlnvLiJumPD6ORob+Y3cebjr5aK4UwH51KyKDqPS+5YUUuGNDQ98ucAbOIcLjcRcruHva9rmuY2QYLYEeXJG1avqgKrQ12duuhjcJVKUk7/YhL3DnANsIA5Dl0UXugSqq+JaAC5wbYTKU4ni7XBwbLoGsQJmN9UsMU5+Ackgbj+LLHUqg1Y8O+/JHVuK52h739nWAbuJ58gs/j872EZXkzPumLamSlhxGVkHZdrTwSgo+xx9W/zN3uhxj+OVHS1jixnJtie8rPYjE8rnmb/wCVTWrl2unL71VQK1RikYXJsbcObmbLhm97XojsYMtOLDoP4QHDHdmOXzOqN4r/AOIdQEPsF0JsBVhxHOPO/wBVLGOuFLh9KTm5LsewAjuumXYrBVy5cnIL8LqmTbR1CXYTVMGvkd2iRgiZIyOzGBBnyhT4c8VKPs94Ed4gj4IbGNLmho94m3n8EfwnhjWw43P3ss+eUVHl8+Dbo4ycnS4apk+BYZj3GZBuILgNOe61mOcxmGeyo7UANawmM8y2Odx3aoLD4KnqGtDtZAEg85U8RSkZXGWgzHXSSdTaw5SViepi2zdHSOLXJnalcUnMeDd2rfn3p7h8eHMAaZB7ThyDb/8AaFmeMYc2f+WXN7oO/emn4cw3Yc4+8+w/aNPMk+QVs2lhu/gj6d5uuOx60gtBFx1+qW4rhbSNC4j82rgOoJ7Q7vJXYF/ZLTqCUS2rIK56lKD4N9Jiejh3suDnZ028NkzqaKrG5mw9t495v6m7/wC4bKNfEtDQ7N2bGe/RWSTnTC0hTxmiXFhGgBB11kdEqdh7EyLAnU7eGqdcQe17CWkGL8+nzSfFVYYRz+yunp3+XXscXVw/O/zTCcI8ljnHUhrB4NA+JKatLGiJFreSUYJwhgOjQXnwuhCXuve9/NUyw72bo5FCKNDSwzqhJcCAeu3QbJ0yAAJ0Fhvb7CWPxRGihTqlsve63K0ATE/fVYpRc/6Rp3JDjDOm6JDZvoEFSqgCEr45xkhuRpuVRHFKc6RMpqKtgXG8ealXKwnK2wj1KjUfWbAY9xnuMeaW0KjW3JkoipxX9K6f03FKMVwvcyrLF22x37R4a0u95wEzBMi3yXYvFuY1ob77jA6cyqaFUvpMJ1l3/YoR1TPV1s2w6ndUKHq5XVl8pcKn2S4rVc2nBcTIWZq2aJ1Jny/ytHxwkMANp81nMUfd7vmtulXpOdrXz+wOuXhXStZzRlwuduv36I3jFT/TaOiXcOeQZRPGXiBl028hKh9ko9wrYYOZhC489pGYZ/ZbbZL8Ue14oXZDKVy5cnIL8NujGlB4Y6hGawUjBE6tfIQd4geMSm/DK8gLM4v3hfb4fYTjhRhgP3qsuogttnR0eR3tNVTcYkXVzajX9+4KX4Ouia9IOu05XbH6rkONPk7Cdmd4uDTzMdJY5wc1w1BFi089r9AjKPF6cCGmAAIEWAERcyr65bUBpVRB2PXm0rKY3COpOyu72kbjmF0McY5Y7Zdr7/Jkyylhe5K0/saZ2LAOZocbyRI35IinimuktvpPMd42WSo4p43nvVgxRnMDldz0/gjoplpQjqk+TXPrW8QFnsTVy02sdtm9HED5qeFxr6nZtNjmuBY7jmu4thc0vJ+/uUuOGx7WNknujuiK6VYh0tt4rsa/MbCIiY9SqGBeNd73VbdvNnP3XwwsVIY7m6GDu3TSjh+yLbD4JPTaXOa0bX+/RaFtMwLhUZXVGjHDfbC3BjblI+L44Oho90eRP8IOpUc6HOPOFClRc8wEuPCovdJjZMspLbFdjThWNe4FkZoHZMwR07kFXwz3OObsnkU6wGHDB1VmLyuHaExodCPEXVf1UpvahnicoJSfQgbwt5OoKNw3Aju6EBWxr2POR1ut/VVu4nVIjOfBaHHLJcNGeMsMXynZoq7BSY1jTJ7UHqSVVw1jWX1dz5LNOxrhF9JjxMlTbxR6R6adVfY/4yF9dDnj0uAd4eaz1d145fZRlTihcMrm26FLnOknvK0YYOEaZk1OaM3cTiF4uleK4yBeCdBUsc6wQ9FynXfIhQAdhj2BdB4g3RDH9gIWrqhAyC5cuTkFtAwUYx/IIKkrmvhIwK8X+U9SPvyTvBDsDoEkrjszyI9fsp7w/wB0dyz6j9KN2i7ZfgsTBgp1TqLJVamR6bYLFyIlYs2K/Ujo4sqvaxljaAe3k4aFLarBVaWPHbb594R4qofEMk5hqN1Xjbj/AEXySkqZl6zHMcWRfnzGxU6eGJEvcQOQTvFUWvEkXS6A2QZjkQDF/Bb45dy47MLwbXy7Xj/pNuFYI949Tf8Aj0Q/Eahu1g7POSZ0uUxY9pEh027ksryA6dyI7suyiDblyNlSUKj5Aw6B5/QKLXadVF7rBc0XA7gtNHPb5Q14SyXl2wsOpP0HxT7s8vUpTRbla0DY38bk+aMzrBl9UjpYVtjRD+lYfyhXU2tGghVioF2ZK7fZb6V0XOqQlePxey9xmKDZGp5JRUqTcnwV2HD5Zlz569KPHGTKqe/YLx9SegUWhbEqOdKV9HEErzKVY1qs9hzIHeVLlQqg2DLkQaTf1T3SVA0uU+SNyBwaKlyk5hCgpFaa7JsK9eVFui9JQQF0XSxU1NVZh9FXU1QiGQXLxehMBbSVhYcpPVVUjcIrEAgAbJGBU89g/ub6T9U5wB7ISR57BHim2FNm9yozq4o26N1JlfFmQQQhcPiCN9wmfEG5mlIilxVKNMtz3Cdo02GxgcIKIc5ZihXITbDYqRdUZMO12jThzqSphNR8CdkJiL6a7deQPrfmCiXEEdEtrGOyfsTr3gwVONDZJUgOpLXSo1Xki50HxU6js0z7ws4c43HIoas/Va4qznzlSddFbyjcA0Zsx7h3oAm6Y0nNcAGmCNj0+Kmf6SvFW62M2mFdmQdKpsVcsjidFSEz3EaOeO9Vms/9Z81d/VOPIeCodWJ1jyC1r5RzpyXhsrM814TK9ZcomnhJ3TNpdiKLl0CgKxlMnZMaWEARTKICrllXgvhp77F1LCndFswgG3oPoimhd7TyHqqZZGzVHDGIM+iOvhH0Qz6fX0TBxUCJ8kRm0EoJimq0QhoR+LQQWqDtHOzKpHjV44L1mqkRdMVF9P3VQ4ootshChEM5cuXJgLsO287K+u+VRT0XswlA8/Ke75Jpg3TlIvaEqdZqYYNgFwqcy9Jq0r9QyqCQkFdsOKdiolWOF1Th4dGrUK1YIDCLw9XzQi8BWmUbMcZbXY8pVl5i6edttRp8x4pfhq5R9N6zNOLs2xmpxpiZ7pv+bQ/BVFH8Sox2hvY/VAStUWmrRhyWpUz1czVeSvWJmVoLoYwgw6457j6o/wDqm/rCS7qUKt40y6OeUVR//9k="
10,מיסתורי,מרכז,5,https://mistory.co.il/,https://mistory.co.il/wp-content/uploads/2020/11/logo-mistory2.jpg
